Type,Part Number,Brand,Model,Rank,Benchmark,Samples,Difference from 570
GPU,GV-R57XT-8GD-B,AMD,Gigabyte RX 5700 XT 8GB,48,96.3,82715,10754%
GPU,11293-01-20G,Sapphire,Sapphire RX 5700 XT 8GB Pulse,48,96.3,82715,10754%
GPU,AXRX 5700XT 8GBD6-3DHE/OC,PowerColor,PowerColor RX 5700 XT 8GB Red Devil,48,96.3,82715,10754%
GPU,AXRX 5700XT 8GBD6-3DHR/OC,PowerColor,PowerColor RX 5700 XT 8GB Red Dragon,48,96.3,82715,10754%
GPU,11293-03-40G,Sapphire,Sapphire RX 5700 XT 8GB Nitro+,48,96.3,82715,10754%
GPU,11293-01-20G,Sapphire,Sapphire RX 5700 XT 8GB Pulse,48,96.3,82715,10754%
GPU,GV-R57XTGAMING OC-8GD,Gigabyte,Gigabyte RX 5700 XT 8GB Gaming OC,48,96.3,82715,10754%
GPU,Rx-57XT8TBD8,XFX,XFX RX 5700 XT 8GB Thicc III Ultra,48,96.3,82715,10754%
GPU,RX-57XT8TFD8,XFX,XFX RX 5700 XT 8GB Thicc III,48,96.3,82715,10754%
GPU,TUF-3-RX5700XT-O8G-EVO-GAMING,Asus,Asus RX 5700 XT 8GB TUF Gaming 3,48,96.3,82715,10754%
GPU,ROG-STRIX-RX5700XT-O8G-GAMING,Asus,Asus RX 5700 XT 8GB ROG Strix ,48,96.3,82715,10754%
GPU,,AMD,RX 6650-XT,49,95.9,809,10668%
GPU,,Nvidia,Quadro RTX 4000,50,94.7,8852,10409%
GPU,,AMD,RX Vega-64,51,94.6,86469,10388%
GPU,GV-RXVEGA64-8GD-B,AMD,Gigabyte RX Vega 64 8GB,51,94.6,86469,10388%
GPU,RX-VEGMTBFX6,AMD,XFX RX Vega 64 8GB,51,94.6,86469,10388%
GPU,21275-02-20G,AMD,Sapphire RX Vega 64 8GB,51,94.6,86469,10388%
GPU,ROG-STRIX-RXVEGA64-O8G-GAMING,Asus,Asus RX Vega 64 8GB ROG Strix Gaming,51,94.6,86469,10388%
GPU,GV-RXVEGA64GAMING OC-8GD,Gigabyte,Gigabyte RX Vega 64 8GB Gaming OC,51,94.6,86469,10388%
GPU,RX VEGA 64 AIR BOOST 8G OC,MSI,MSI RX Vega 64 8GB Gaming Air Boost,51,94.6,86469,10388%
GPU,,AMD,RX 6600-XT,52,94.6,11464,10388%
GPU,‎90-GA2TZZ-00UANF,ASRock,ASRock RX 6600 XT 8GB Challenger D OC,52,94.6,11464,10388%
GPU,DUAL-RX6600XT-O8G,Asus,Asus RX 6600 XT 8GB Dual,52,94.6,11464,10388%
GPU,RX-66XT8DFDQ,XFX,XFX RX 6600 XT 8GB Speedster SWFT 210,52,94.6,11464,10388%
GPU,GV-R66XTGAMINGOC PRO-8GD,Gigabyte,Gigabyte RX 6600 XT 8GB Gaming OC Pro,52,94.6,11464,10388%
GPU,Radeon RX 6600 XT GAMING X 8G,MSI,MSI RX 6600 XT 8GB Gaming X,52,94.6,11464,10388%
GPU,RX 6600 XT MECH 2X 8G OC,MSI,MSI RX 6600 XT 8GB Mech 2X OC,52,94.6,11464,10388%
GPU,‎AXRX 6600XT 8GBD6-3DH,PowerColor,PowerColor RX 6600 XT 8GB Fighter,52,94.6,11464,10388%
GPU,11309-03-20G,Sapphire,Sapphire RX 6600 XT 8GB Pulse,52,94.6,11464,10388%
GPU,,Nvidia,RTX 2070S (Super Mobile),53,94.4,6765,10345%
GPU,,Nvidia,RTX 2080S (Super Mobile Max-Q),54,94.2,3834,10302%
GPU,,Intel,Arc A770,55,93.2,196,10086%
GPU,,Nvidia,Quadro P5000,56,92.2,7677,9871%
GPU,,AMD,Vega Frontier Edition,57,91.6,1887,9741%
GPU,100-506061,AMD,Radeon Vega Frontier Edition Air,57,91.6,1887,9741%
GPU,,Nvidia,RTX 2070 (Mobile),58,89.9,22308,9375%
GPU,,Nvidia,RTX 2080 (Mobile Max-Q),59,89.5,7485,9289%
GPU,,Nvidia,RTX 2060,60,88.6,653453,9095%
GPU,RTX 2060 VENTUS 6G OC,MSI,MSI RTX 2060 6GB Ventus,60,88.6,653453,9095%
GPU,ZT-T20600F-10M,Zotac,Zotac RTX 2060 6GB Twin,60,88.6,653453,9095%
GPU,GV-N2060GAMING OC-6GD,Gigabyte,Gigabyte RTX 2060 6GB Gaming OC,60,88.6,653453,9095%
GPU,06G-P4-2167-KR,EVGA,EVGA RTX 2060 6GB XC Ultra Gaming,60,88.6,653453,9095%
GPU,GV-N2060WF2OC-6GD,Gigabyte,Gigabyte RTX 2060 6GB Windforce OC,60,88.6,653453,9095%
GPU,RTX 2060 Gaming Z 6G,MSI,MSI RTX 2060 6GB Gaming Z,60,88.6,653453,9095%
GPU,ROG-STRIX-RTX2060-O6G-GAMING,Asus,Asus RTX 2060 6GB ROG STRIX,60,88.6,653453,9095%
GPU,GV-N2060GAMINGOC PRO-6GD,Gigabyte,Gigabyte RTX 2060 6GB Gaming OC Pro ,60,88.6,653453,9095%
GPU,06G-P4-2060-KR,EVGA,EVGA RTX 2060 6GB Gaming,60,88.6,653453,9095%
GPU,06G-P4-2068-KR,EVGA,EVGA RTX 2060 KO 6GB Ultra Gaming,60,88.6,653453,9095%
GPU,06G-P4-2066-KR,EVGA,EVGA RTX 2060 KO 6GB Gaming,60,88.6,653453,9095%
GPU,RTX 2060 VENTUS XS 6G OC,MSI,MSI RTX 2060 6GB Ventus XS,60,88.6,653453,9095%
GPU,,Nvidia,RTX 3060 (Laptop),61,88.6,62203,9095%
GPU,,Intel,Arc A750,62,84.9,66,8297%
GPU,,AMD,RX 5700,63,84.6,27396,8233%
GPU,AXRX 5700 8GBD6-M3DH,AMD,PowerColor RX 5700 8GB,63,84.6,27396,8233%
GPU,21294-01-20G,AMD,Sapphire RX 5700 8GB,63,84.6,27396,8233%
GPU,RX-57XL8MFG6,AMD,XFX RX 5700 8GB,63,84.6,27396,8233%
GPU,R5700XT8,AMD,MSI RX 5700 8GB,63,84.6,27396,8233%
GPU,11294-01-20G,Sapphire,Sapphire RX 5700 8GB Pulse,63,84.6,27396,8233%
GPU,R5700MHC,MSI,MSI RX 5700 8GB Mech,63,84.6,27396,8233%
GPU,11294-01-20G,Sapphire,Sapphire RX 5700 8GB Pulse,63,84.6,27396,8233%
GPU,AXRX 5700 8GBD6-3DHE/OC,PowerColor,PowerColor RX 5700 8GB Red Devil,63,84.6,27396,8233%
GPU,RX-57XL8LBD6,XFX,XFX RX 5700 8GB DD Ultra,63,84.6,27396,8233%
GPU,GV-R57GAMING OC-8GD,Gigabyte,Gigabyte RX 5700 8GB Gaming OC,63,84.6,27396,8233%
GPU,RX 5700 Evoke OC,MSI,MSI RX 5700 8GB Evoke OC,63,84.6,27396,8233%
GPU,,Nvidia,RTX 2070S (Super Mobile Max-Q),64,83.8,3516,8060%
GPU,,AMD,RX Vega-56,65,82.2,100910,7716%
GPU,21276-00-20G,AMD,Sapphire RX Vega 56 8GB,65,82.2,100910,7716%
GPU,RX-VEGMLBFX6,AMD,XFX RX Vega 56 8GB,65,82.2,100910,7716%
GPU,GV-RXVEGA56-8GD-B,AMD,Gigabyte RX Vega 56 8GB,65,82.2,100910,7716%
GPU,RX Vega 56 Air Boost 8G OC,MSI,MSI RX Vega 56 8GB Gaming Air Boost,65,82.2,100910,7716%
GPU,GV-RXVEGA56GAMING OC-8GD,Gigabyte,Gigabyte RX Vega 56 8GB OC,65,82.2,100910,7716%
GPU,11276-02-40G,Sapphire,Sapphire RX Vega 56 8GB Pulse,65,82.2,100910,7716%
GPU,90-GA0900-00UANF,ASRock,ASRock RX Vega 56 8GB Phantom Gaming X,65,82.2,100910,7716%
GPU,,AMD,RX 6700M,66,80.9,81,7435%
GPU,,AMD,RX 5600-XT,67,80.3,26326,7306%
GPU,11296-01-20G,Sapphire,Sapphire RX 5600 XT 6GB Pulse,67,80.3,26326,7306%
GPU,AXRX 5600XT 6GBD6-3DHE/OC,PowerColor,PowerColor RX 5600 XT 6GB Red Devil,67,80.3,26326,7306%
GPU,RX-56XT6DFD6,XFX,XFX RX 5600 XT 6GB Thicc II PRO,67,80.3,26326,7306%
GPU,RX-56XT6DF46,XFX,XFX RX 5600 XT 6GB Thicc II PRO,67,80.3,26326,7306%
GPU,GV-R56XTGAMING OC-6GD,Gigabyte,Gigabyte RX 5600 XT 6GB Gaming OC,67,80.3,26326,7306%
GPU,GV-R56XTWF2OC-6GD,Gigabyte,Gigabyte RX 5600 XT 6GB Windforce OC,67,80.3,26326,7306%
GPU,Radeon RX 5600 XT GAMING MX,MSI,MSI RX 5600 XT 6GB Gaming MX,67,80.3,26326,7306%
GPU,,Nvidia,GTX 980-Ti,68,79.9,218447,7220%
GPU,06G-P4-4995-KR,EVGA,EVGA GTX 980 Ti 6GB ACX SC+ ACX 2.0+ w/BP,68,79.9,218447,7220%
GPU,06G-P4-4992-KR,EVGA,EVGA GTX 980 Ti 6GB SC,68,79.9,218447,7220%
GPU,GTX980TI-6GD5,Asus,ASUS GTX 980 Ti 6GB,68,79.9,218447,7220%
GPU,GTX 980TI GAMING 6G,MSI,MSI GTX 980 Ti 6GB Gaming,68,79.9,218447,7220%
GPU,GV-N98TG1 GAMING-6GD,Gigabyte,Gigabyte GTX 980 Ti 6GB GV-N98TG1,68,79.9,218447,7220%
GPU,GV-N98TWF3OC-6GD,Gigabyte,Gigabyte GTX 980 Ti 6GB Windforce 3X OC,68,79.9,218447,7220%
GPU,GTX 980Ti GAMING 6G GOLDEN EDITION,MSI,MSI GTX 980 TI 6GB OC GOLDEN LE,68,79.9,218447,7220%
GPU,06G-P4-0998-KR,EVGA,EVGA GTX 980 Ti 6GB Classified Gaming ACX 2.0+,68,79.9,218447,7220%
GPU,,Nvidia,GTX 1070,69,79.8,1286823,7198%
GPU,GTX1070-8G,Asus,ASUS GTX 1070 8GB Founders Edition,69,79.8,1286823,7198%
GPU,ZT-P10700A-10P,Nvidia,ZOTAC GTX 1070 8GB Founders Edition ,69,79.8,1286823,7198%
GPU,VCGGTX10708PB-CG,Nvidia,PNY GTX 1070 8GB Founders Edition,69,79.8,1286823,7198%
GPU,GV-N1070D5-8GD-B,Nvidia,Gigabyte GTX 1070 8GB Founders Edition,69,79.8,1286823,7198%
GPU,MSI GeForce GTX 1070 Founders Edition,Nvidia,MSI GTX 1070 Founders Edition,69,79.8,1286823,7198%
GPU,08G-P4-6170-KR,EVGA,EVGA GTX 1070 8GB Founders Edition,69,79.8,1286823,7198%
GPU,GeForce GTX 1070 GAMING X 8G,MSI,MSI GTX 1070 8GB GAMING X,69,79.8,1286823,7198%
GPU,GTX 1070 GAMING X 8G,MSI,MSI GTX 1070 8GB GAMING X,69,79.8,1286823,7198%
GPU,GV-N1070G1 GAMING-8GD,Gigabyte,Gigabyte GTX 1070 8GB G1 Gaming,69,79.8,1286823,7198%
GPU,GeForce GTX 1070 ARMOR 8G OC,MSI,MSI GTX 1070 8GB ARMOR OC,69,79.8,1286823,7198%
GPU,08G-P4-6173-KR,EVGA,EVGA GTX 1070 8GB SC GAMING,69,79.8,1286823,7198%
GPU,STRIX-GTX1070-O8G-GAMING,Asus,Asus GTX 1070 8GB STRIX OC,69,79.8,1286823,7198%
GPU,08G-P4-6276-KR,EVGA,EVGA GTX 1070 8GB FTW Gaming,69,79.8,1286823,7198%
GPU,STRIX-GTX1070-8G-GAMING,Asus,Asus GTX 1070 8GB STRIX,69,79.8,1286823,7198%
GPU,ZT-P10700B-10P,Zotac,Zotac GTX 1070 8GB AMP! Extreme,69,79.8,1286823,7198%
GPU,GV-N1070WF2OC-8GD,Gigabyte,Gigabyte GTX 1070 8GB Windforce OC,69,79.8,1286823,7198%
GPU,GeForce GTX 1070 GAMING 8G,MSI,MSI GTX 1070 8GB Gaming,69,79.8,1286823,7198%
GPU,DUAL-GTX1070-O8G,Asus,Asus GTX 1070 8GB Dual OC,69,79.8,1286823,7198%
GPU,08G-P4-5173-KR,EVGA,EVGA GTX 1070 8GB SC Gaming ACX 3.0,69,79.8,1286823,7198%
GPU,08G-P4-6171-KR,EVGA,EVGA GTX 1070 8GB Gaming ACX 3.0,69,79.8,1286823,7198%
GPU,08G-P4-6274-KR,EVGA,EVGA GTX 1070 8GB FTW DT Gaming,69,79.8,1286823,7198%
GPU,426018336-3682,Gainward,Gainward GTX 1070 8GB Phoenix GS,69,79.8,1286823,7198%
GPU,GV-N1070XTREME-8GD,Gigabyte,Gigabyte GTX 1070 8GB XTREME,69,79.8,1286823,7198%
GPU,TURBO-GTX1070-8G,Asus,Asus GTX 1070 8GB Turbo,69,79.8,1286823,7198%
GPU,GeForce GTX 1070 SEA HAWK X,MSI,MSI GTX 1070 8GB SEA HAWK X,69,79.8,1286823,7198%
GPU,GV-N1070IXOC-8GD,Gigabyte,Gigabyte GTX 1070 8GB Mini ITX OC,69,79.8,1286823,7198%
GPU,08G-P4-6676-KR,EVGA,EVGA GTX 1070 8GB FTW2,69,79.8,1286823,7198%
GPU,,Nvidia,RTX 2070 (Mobile Max-Q),70,78.6,9581,6940%
GPU,,Nvidia,GTX 1080 (Mobile Max-Q),71,78.1,3126,6832%
GPU,,Nvidia,GTX Titan X,72,76.9,18905,6573%
GPU,12G-P4-2992-KR,EVGA,EVGA GTX TITAN X 12GB SC,72,76.9,18905,6573%
GPU,GTXTITANX-12GD5,Asus,ASUS GTX TITAN X 12GB,72,76.9,18905,6573%
GPU,12G-P4-2990-KR,EVGA,EVGA GTX TITAN X 12GB,72,76.9,18905,6573%
GPU,,Nvidia,GTX 1660-Ti,73,76.2,320515,6422%
GPU,GTX 1660 TI VENTUS XS 6G OC,MSI,MSI GTX 1660 Ti 6GB Ventus XS OC,73,76.2,320515,6422%
GPU,06G-P4-1261-KR,EVGA,EVGA GTX 1660 Ti 6GB Black Gaming,73,76.2,320515,6422%
GPU,GTX 1660 TI GAMING X 6G,MSI,MSI GTX 1660 Ti 6GB Gaming X,73,76.2,320515,6422%
GPU,DUAL-GTX1660TI-O6G,Asus,Asus GTX 1660 Ti 6GB Dual,73,76.2,320515,6422%
GPU,06G-P4-1263-KR,EVGA,EVGA GTX 1660 Ti 6GB XC Gaming,73,76.2,320515,6422%
GPU,GV-N166TWF2OC-6GD,Gigabyte,Gigabyte GTX 1660 Ti 6GB Windforce OC,73,76.2,320515,6422%
GPU,GV-N166TOC-6GD,Gigabyte,Gigabyte GTX 1660 Ti 6GB OC,73,76.2,320515,6422%
GPU,PH-GTX1660TI-O6G,Asus,Asus GTX 1660 Ti 6GB Phoenix,73,76.2,320515,6422%
GPU,,AMD,RX 6600,74,75.8,19436,6336%
GPU,DUAL-RX6600-8G,Asus,Asus RX 6600 8GB Dual,74,75.8,19436,6336%
GPU,RX-66XL8LFDQ,XFX,XFX RX 6600 8GB Speedster SWFT 210,74,75.8,19436,6336%
GPU,GV-R66EAGLE-8GD,Gigabyte,Gigabyte RX 6600 8GB Eagle,74,75.8,19436,6336%
GPU,RX 6600 MECH 2X 8G,MSI,MSI RX 6600 8GB Mech 2X OC,74,75.8,19436,6336%
GPU,11310-01-20G,Sapphire,Sapphire RX 6600 8GB Pulse,74,75.8,19436,6336%
GPU,‎AXRX 6600 8GBD6-3DHL,PowerColor,PowerColor RX 6600 8GB Hellhound,74,75.8,19436,6336%
GPU,AXRX 6600 8GBD6-3DH,PowerColor,PowerColor RX 6600 8GB Fighter,74,75.8,19436,6336%
GPU,,Nvidia,Quadro M6000 24GB,75,75.3,336,6228%
GPU,,Nvidia,Quadro M6000,76,73.3,596,5797%
GPU,,AMD,RX 6600M,77,72.6,498,5647%
GPU,,Nvidia,RTX 3050,78,71.7,26735,5453%
GPU, ROG-STRIX-RTX3050-O8G-GAMING,Asus,Asus RTX 3050 8GB ROG Strix OC,78,71.7,26735,5453%
GPU,PH-RTX3050-8G,Asus,Asus RTX 3050 8GB Phoenix,78,71.7,26735,5453%
GPU,‎DUAL-RTX3050-O8G,Asus,Asus RTX 3050 8GB Dual OC,78,71.7,26735,5453%
GPU,‎GV-N3050GAMING OC-8GD,Gigabyte,Gigabyte RTX 3050 8GB Gaming OC,78,71.7,26735,5453%
GPU,V397-418R,MSI,MSI RTX 3050 8GB Ventus 2X OC,78,71.7,26735,5453%
GPU,08G-P5-3553-KR,EVGA,EVGA RTX 3050 8GB XC Gaming,78,71.7,26735,5453%
GPU,ZT-A30500H-10M,Zotac,Zotac RTX 3050 8GB Twin Edge OC,78,71.7,26735,5453%
GPU,V397-421R,MSI,MSI RTX 3050 8GB Gaming X,78,71.7,26735,5453%
GPU,‎GV-N3050EAGLE OC-8GD,Gigabyte,Gigabyte RTX 3050 8GB Eagle OC,78,71.7,26735,5453%
GPU,,Nvidia,GTX 1070 (Mobile),79,71.1,99495,5323%
GPU,,Nvidia,GTX 1660S (Super),80,70.5,404070,5194%
GPU,GTX 1660 Super Ventus XS OC,MSI,MSI GTX 1660 Super 6GB Ventus XS OC,80,70.5,404070,5194%
GPU,GV-N166SOC-6GD,Gigabyte,Gigabyte GTX 1660 Super 6GB OC,80,70.5,404070,5194%
GPU,06G-P4-1068-KR,EVGA,EVGA GTX 1660 Super 6GB SC Ultra Gaming,80,70.5,404070,5194%
GPU,ZT-T16620F-10L,Zotac,Zotac GTX 1660 Super 6GB Compact,80,70.5,404070,5194%
GPU,GTX 1660 Super Gaming X,MSI,MSI GTX 1660 Super 6GB Gaming X,80,70.5,404070,5194%
GPU,DUAL-GTX1660S-O6G-EVO,Asus,Asus GTX 1660 Super 6GB Dual Evo,80,70.5,404070,5194%
GPU,TUF-GTX1660S-O6G-GAMING,Asus,Asus GTX 1660 Super 6GB TUF Gaming,80,70.5,404070,5194%
GPU,,Nvidia,RTX 2060 (Mobile),81,69.2,110959,4914%
GPU,,Nvidia,GTX 1660,82,68.7,220505,4806%
GPU,GV-N1660OC-6GD,Gigabyte,Gigabyte GTX 1660 6GB OC,82,68.7,220505,4806%
GPU,06G-P4-1167-KR,EVGA,EVGA GTX 1660 6GB XC Ultra Gaming,82,68.7,220505,4806%
GPU,GTX 1660 Ventus XS 6G OC,MSI,MSI GTX 1660 6GB Ventus XS OC,82,68.7,220505,4806%
GPU,GTX 1660 Gaming X 6G,MSI,MSI GTX 1660 6GB Gaming X,82,68.7,220505,4806%
GPU,06G-P4-1161-KR,EVGA,EVGA GTX 1660 6GB XC Black,82,68.7,220505,4806%
GPU,PH-GTX1660-O6G,Asus,Asus GTX 1660 6GB Phoenix,82,68.7,220505,4806%
GPU,GV-N1660GAMING OC-6GD,Gigabyte,Gigabyte GTX 1660 6GB Gaming OC,82,68.7,220505,4806%
GPU,ZT-T16600F-10L,Zotac,Zotac GTX 1660 6GB Compact,82,68.7,220505,4806%
GPU,ZT-T16600K-10M,Zotac,Zotac GTX 1660 6GB Gaming Compact,82,68.7,220505,4806%
GPU,06G-P4-1067-KR,EVGA,EVGA GTX 1660 6GB  SC Ultra Dual,82,68.7,220505,4806%
GPU,,Nvidia,Quadro P4000,83,67,11776,4440%
GPU,,AMD,RX 6700S (Laptop),84,66.3,239,4289%
GPU,,AMD,R9 Fury-X,85,65.1,8776,4030%
GPU,R9-FURY-4QFA,AMD,XFX R9 FURY X 4GB,85,65.1,8776,4030%
GPU,21246-00-40G,AMD,Sapphire R9 Fury X 4GB ,85,65.1,8776,4030%
GPU,GV-R9FURYX-4GD-B,AMD,Gigabyte R9 Fury X 4GB,85,65.1,8776,4030%
GPU,,Nvidia,Quadro P5000-M (Mobile),86,65,646,4009%
GPU,,Nvidia,GTX 1660-Ti (Mobile),87,64.5,77861,3901%
GPU,,AMD,R9 Fury,88,62.9,16988,3556%
GPU,11247-00-40G,Sapphire,Sapphire R9 Fury 4GB TRI-X OC,88,62.9,16988,3556%
GPU,100379NTOC+SR,Sapphire,Sapphire R9 Fury 4GB TRI-X OC,88,62.9,16988,3556%
GPU,STRIX-R9FURY-DC3-4G-GAMING,Asus,Asus R9 Fury 4GB Gaming,88,62.9,16988,3556%
GPU,R9-FURY-4TF9,XFX,XFX R9 Fury 4GB,88,62.9,16988,3556%
GPU,11247-03-40G,Sapphire,Sapphire R9 Fury 4GB NITRO,88,62.9,16988,3556%
GPU,,Nvidia,GTX 980,89,60.6,170996,3060%
GPU,04G-P4-2983-KR,EVGA,EVGA GTX 980 4GB SC ACX 2.0,89,60.6,170996,3060%
GPU,GTX 980 GAMING 4G,MSI,MSI GTX 980 4GB GAMING,89,60.6,170996,3060%
GPU,STRIX-GTX980-DC2OC-4GD5,Asus,ASUS GTX 980 4GB STRIX OC,89,60.6,170996,3060%
GPU,,Nvidia,GTX 1070 (Mobile Max-Q),90,60.2,8182,2974%
GPU,,AMD,RX 590,91,60,119752,2931%
GPU,RX-590P8DFD6,XFX,XFX RX 590 8GB Fatboy OC+,91,60,119752,2931%
GPU,11289-01-20G,Sapphire,Sapphire RX 590 8GB Nitro+,91,60,119752,2931%
GPU,AXRX 590 8GBD5-DHD,PowerColor,PowerColor RX 590 8GB Red Dragon,91,60,119752,2931%
GPU,AXRX 590 8GBD5-3DH/OC,PowerColor,PowerColor RX 590 8GB Red Devil,91,60,119752,2931%
GPU,RADEON RX 590 ARMOR 8G OC,MSI,MSI RX 590 8GB Armor OC,91,60,119752,2931%
GPU,GV-RX590GAMING-8GD,Gigabyte,Gigabyte RX 590 8GB Gaming,91,60,119752,2931%
GPU,11289-06-20G,Sapphire,Sapphire RX 590 8GB Pulse,91,60,119752,2931%
GPU,,Nvidia,GTX 1650S (Super),92,59.7,162472,2866%
GPU,ZT-T16510F-10L,Zotac,Zotac GTX 1650 Super 4GB Gaming,92,59.7,162472,2866%
GPU,TUF-GTX1650S-O4G-GAMING,Asus,Asus GTX 1650 Super 4GB TUF Gaming,92,59.7,162472,2866%
GPU,04G-P4-1357-KR,EVGA,EVGA GTX 1650 Super 4GB SC Ultra,92,59.7,162472,2866%
GPU,GTX 1650 Super Ventus XS OC,MSI,MSI GTX 1650 Super 4GB Ventus XS,92,59.7,162472,2866%
GPU,GV-N165SWF2OC-4GD,Gigabyte,Gigabyte GTX 1650 Super 4GB 2x Windforce,92,59.7,162472,2866%
GPU,GTX 1650 Super Gaming X,MSI,MSI GTX 1650 Super 4GB Gaming X,92,59.7,162472,2866%
GPU,PH-GTX1650S-O4G,Asus,Asus GTX 1650 Super 4GB Phoenix,92,59.7,162472,2866%
GPU,,Nvidia,RTX 3050-Ti (Laptop),93,58.5,14683,2608%
GPU,,Nvidia,GTX Titan Z (SLI Disabled),94,57.7,566,2435%
GPU,,Nvidia,GTX 1060-6GB,95,57,1387999,2284%
GPU,06G-P4-6161-KR,EVGA,EVGA GTX 1060 6GB Gaming,95,57,1387999,2284%
GPU,06G-P4-6163-KR,EVGA,EVGA GTX 1060 6GB Gaming SC,95,57,1387999,2284%
GPU,GV-N1060G1GAMING-6GD,Gigabyte,Gigabyte GTX 1060 6GB G1 Gaming,95,57,1387999,2284%
GPU,ZT-P10600B-10M,Zotac,Zotac GTX 1060 6GB AMP,95,57,1387999,2284%
GPU,ZT-P10600A-10L,Zotac,Zotac GTX 1060 6GB Mini,95,57,1387999,2284%
GPU,GeForce GTX 1060 GAMING X 6G,MSI,MSI GTX 1060 6GB Gaming X,95,57,1387999,2284%
GPU,DUAL-GTX1060-O6G,Asus,Asus GTX 1060 6GB Dual OC,95,57,1387999,2284%
GPU,GV-N1060WF2OC-6GD,Gigabyte,Gigabyte GTX 1060 6GB Windforce OC,95,57,1387999,2284%
GPU,STRIX-GTX1060-O6G-GAMING,Asus,Asus GTX 1060 6GB ROG STRIX OC,95,57,1387999,2284%
GPU,TURBO-GTX1060-6G,Asus,Asus GTX 1060 6GB TURBO,95,57,1387999,2284%
GPU,426018336-3736,Gainward, Gainward GTX 1060 6GB Pheonix GS,95,57,1387999,2284%
